-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(1137, '15974311471', 'https://tr.rbxcdn.com/180DAY-0eca9710aea39e5664ae237db25b78fc/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:47', NULL, '173.64.11.73'),
(1138, '15974302344', 'https://tr.rbxcdn.com/180DAY-7ee8c672791cad83d8ca18dda7bd060f/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:45:58', NULL, '173.64.11.73'),
(1139, '17558528011', 'https://tr.rbxcdn.com/180DAY-26900aee1c4a67bdee5c9378289192f3/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:46:09', NULL, '173.64.11.73'),
(1140, '17249420586', 'https://tr.rbxcdn.com/180DAY-622c06579235b60531ea1b1752c896da/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:46:20', NULL, '173.64.11.73'),
(1141, '15398932360', 'https://tr.rbxcdn.com/180DAY-fd5fb48c12cad1136558665c02f83f97/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:46:32', NULL, '173.64.11.73'),
(1142, '15711703706', 'https://tr.rbxcdn.com/180DAY-a69f9fbb6da35b9168a0e65d98ecfac7/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:46:43', NULL, '173.64.11.73'),
(1143, '14923411830', 'https://tr.rbxcdn.com/180DAY-82b103fe46031d98144d89dff923cda2/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:49:34', NULL, '173.64.11.73'),
(1144, '15748110406', 'https://tr.rbxcdn.com/180DAY-47e42707f74130bdae66bdc078b333b4/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:50:01', NULL, '173.64.11.73'),
(1145, '18262047743', 'https://tr.rbxcdn.com/180DAY-b9546107d24f3446e7cf5affcda841ad/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:50:11', NULL, '173.64.11.73'),
(1146, '18613833841', 'https://tr.rbxcdn.com/180DAY-1f47afd8c52cc8c82168cf54c677377e/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:50:23', NULL, '173.64.11.73'),
(1147, '18619064097', 'https://tr.rbxcdn.com/180DAY-6f5270c8008d0defd592490a96952f86/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:50:34', NULL, '173.64.11.73'),
(1148, '16463308998', 'https://tr.rbxcdn.com/180DAY-caa2841826c79abe7c6eaede2d262fb1/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:50:44', NULL, '173.64.11.73'),
(1149, '7251906241', 'https://tr.rbxcdn.com/180DAY-9584d284fc901f709e38d82b55f86dcd/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:51:06', NULL, '173.64.11.73'),
(1150, '7251377086', 'https://tr.rbxcdn.com/180DAY-eca852d96d9457f9b0e5d073b2c29693/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:51:19', NULL, '173.64.11.73'),
(1151, '16757846843', 'https://tr.rbxcdn.com/180DAY-2042dc69c3c0bd04c09949908b9525d5/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:51:30', NULL, '173.64.11.73'),
(1152, '18340809024', 'https://tr.rbxcdn.com/180DAY-45dae67492a0f445bea07e6956df2f4e/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:51:47', NULL, '173.64.11.73'),
(1153, '17868430600', 'https://tr.rbxcdn.com/180DAY-42fb912d5cb82b44bef46c526166eecf/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:51:57', NULL, '173.64.11.73'),
(1154, '16844189062', 'https://tr.rbxcdn.com/180DAY-6418f4ea6423bf974f202569c7b7a3f2/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:52:09', NULL, '173.64.11.73'),
(1155, '17852520013', 'https://tr.rbxcdn.com/180DAY-f5758317dc1d3fda8ae3ef34585dee0a/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:52:21', NULL, '173.64.11.73'),
(1156, '18345472853', 'https://tr.rbxcdn.com/180DAY-9da44e50e8757ca44c0f23e271d8239a/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:53:02', NULL, '173.64.11.73'),
(1157, '17832496306', 'https://tr.rbxcdn.com/180DAY-c78f7be3a5975e75f0acff9aa5f746ec/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:53:12', NULL, '173.64.11.73'),
(1158, '17832171047', 'https://tr.rbxcdn.com/180DAY-25469ccf692b041a4f5d65c48fed3203/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:53:24', NULL, '173.64.11.73'),
(1159, '18345467609', 'https://tr.rbxcdn.com/180DAY-23ae798a406fc6e6ac3119a6cc1d5d60/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:53:35', NULL, '173.64.11.73'),
(1160, '18340790563', 'https://tr.rbxcdn.com/180DAY-479522003ee918a54268cbe0ad091fb1/150/150/Image/Png/noFilter', NULL, '2025-01-26 15:53:47', NULL, '173.64.11.73'),
(1161, '80146416348877', 'https://tr.rbxcdn.com/180DAY-96a890bc4110d38f4cf12d8247d5ab14/150/150/Image/Png/noFilter', NULL, '2025-01-26 16:00:04', NULL, '73.66.236.102'),
(1162, '82444783104714', 'https://tr.rbxcdn.com/180DAY-96a890bc4110d38f4cf12d8247d5ab14/150/150/Image/Png/noFilter', NULL, '2025-01-26 16:00:22', NULL, '73.66.236.102'),
(1163, '86957488878926', 'https://tr.rbxcdn.com/180DAY-c0051ef8142a0ee15ee435d0ce2eb198/150/150/Decal/Png/noFilter', NULL, '2025-01-26 16:36:42', NULL, '73.66.236.102'),
(1164, '123742379900939', 'https://tr.rbxcdn.com/180DAY-c0051ef8142a0ee15ee435d0ce2eb198/150/150/Decal/Png/noFilter', NULL, '2025-01-26 16:36:53', NULL, '73.66.236.102'),
(1165, '136669113073699', 'https://tr.rbxcdn.com/180DAY-b6ba15f0cf92faefa15f78e8ddefe0f5/150/150/Image/Png/noFilter', NULL, '2025-01-26 17:53:10', NULL, '73.66.236.102'),
(1166, '115033282911323', 'https://tr.rbxcdn.com/180DAY-b6ba15f0cf92faefa15f78e8ddefe0f5/150/150/Image/Png/noFilter', NULL, '2025-01-26 17:53:21', NULL, '73.66.236.102'),
(1167, '115033282911323', 'https://tr.rbxcdn.com/180DAY-b6ba15f0cf92faefa15f78e8ddefe0f5/150/150/Image/Png/noFilter', NULL, '2025-01-26 17:53:32', NULL, '73.66.236.102'),
(1168, '135665288930545', 'https://tr.rbxcdn.com/180DAY-6741eb08a3542bd40c2df30397adffea/150/150/Model/Png/noFilter', NULL, '2025-01-26 17:56:33', NULL, '73.66.236.102'),
(1169, '122353460932523', 'https://tr.rbxcdn.com/180DAY-6741eb08a3542bd40c2df30397adffea/150/150/Model/Png/noFilter', NULL, '2025-01-26 17:56:44', NULL, '73.66.236.102'),
(1170, '17170881583', 'https://tr.rbxcdn.com/180DAY-8f1ed13a472e9d7de2e872b6728fb55d/150/150/Decal/Png/noFilter', NULL, '2025-01-26 19:54:59', NULL, '2a0e:4005:1002:ffff:185:40:4:64'),
(1171, '17836273305', 'https://t6.rbxcdn.com/180DAY-59842ef79dcac9f2b8ed1b037756a42a', NULL, '2025-01-26 20:01:08', NULL, '2a0e:4005:1002:ffff:185:40:4:64'),
(1172, '18892940186', 'https://tr.rbxcdn.com/180DAY-6e2d71f394a4ac222fb87cf4b25eaae3/150/150/Model/Png/noFilter', NULL, '2025-01-26 20:09:40', NULL, '2a0e:4005:1002:ffff:185:40:4:64'),
(1173, '18775952233', 'https://tr.rbxcdn.com/180DAY-afa4ba4b4a91b57192bd32ab12de11ea/150/150/Model/Png/noFilter', NULL, '2025-01-26 20:12:06', NULL, '2a0e:4005:1002:ffff:185:40:4:64'),
(1174, '18815833873', 'https://tr.rbxcdn.com/180DAY-93e64d8412ded32e642d664454a0fd8a/150/150/Model/Png/noFilter', NULL, '2025-01-26 20:16:09', NULL, '2a0e:4005:1002:ffff:185:40:4:64'),
(1175, '17596316097', 'https://tr.rbxcdn.com/180DAY-b760c5280692dc74f12463b30e43b86b/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:21:39', NULL, '149.40.62.40'),
(1176, '17731472514', 'https://tr.rbxcdn.com/180DAY-7cfc0bbd2bc956370511fa68be060453/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:22:51', NULL, '149.40.62.40'),
(1177, '17282651118', 'https://tr.rbxcdn.com/180DAY-bd0b82d06b85eb3315c98c1c13b4180c/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:23:07', NULL, '149.40.62.40'),
(1178, '14629023872', 'https://tr.rbxcdn.com/180DAY-2c1746362cdbe5764d4b24b8a4c69725/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:23:19', NULL, '149.40.62.40'),
(1179, '16434091636', 'https://tr.rbxcdn.com/180DAY-c82d945d3318403fca61d5645b7d86a6/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:23:38', NULL, '149.40.62.40'),
(1180, '14242410794', 'https://tr.rbxcdn.com/180DAY-44e0523440b33aba8dcbdc1e1282034b/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:23:56', NULL, '149.40.62.40'),
(1181, '16761634104', 'https://tr.rbxcdn.com/180DAY-901010520d281b32e1cb8db5bade7978/150/150/Image/Png/noFilter', NULL, '2025-01-26 20:24:12', NULL, '149.40.62.40'),
(1182, '93556534238691', 'https://tr.rbxcdn.com/180DAY-d3c203260f50925fe189dec53f595d21/150/150/Image/Png/noFilter', NULL, '2025-01-26 23:35:03', NULL, '73.66.236.102'),
(1183, '82597360249161', 'https://tr.rbxcdn.com/180DAY-d3c203260f50925fe189dec53f595d21/150/150/Image/Png/noFilter', NULL, '2025-01-26 23:35:14', NULL, '73.66.236.102'),
(1184, '114408320557928', 'https://t6.rbxcdn.com/180DAY-59842ef79dcac9f2b8ed1b037756a42a', NULL, '2025-01-27 00:30:49', NULL, '173.64.11.73'),
(1185, '114408320557928', 'https://tr.rbxcdn.com/180DAY-1f7892e63bde365b9e44cc084391873d/150/150/Model/Png/noFilter', NULL, '2025-01-27 00:31:01', NULL, '173.64.11.73'),
(1186, '76066461242832', 'https://tr.rbxcdn.com/180DAY-439746f6988dfba1b66d3999e1cf9b09/150/150/Decal/Png/noFilter', NULL, '2025-01-27 00:33:21', NULL, '73.66.236.102'),
(1187, '100270454050124', 'https://tr.rbxcdn.com/180DAY-439746f6988dfba1b66d3999e1cf9b09/150/150/Decal/Png/noFilter', NULL, '2025-01-27 00:33:32', NULL, '73.66.236.102');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `cards`
--
ALTER TABLE `cards`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `cards`
--
ALTER TABLE `cards`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1188;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
